filename,severity,xmin,ymin,xmax,ymax,img_number
img-636.jpg,medium_pothole,322,108,381,129,636
img-636.jpg,major_pothole,1,226,149,282,636
img-636.jpg,medium_pothole,243,110,272,119,636
img-637.jpg,major_pothole,143,57,191,68,637
img-637.jpg,medium_pothole,100,232,157,255,637
img-638.jpg,major_pothole,22,27,489,272,638
img-639.jpg,major_pothole,92,28,383,103,639
img-640.jpg,major_pothole,66,131,303,242,640
img-641.jpg,medium_pothole,13,87,202,173,641
img-642.jpg,major_pothole,86,135,173,159,642
img-642.jpg,major_pothole,77,209,247,301,642
img-642.jpg,medium_pothole,218,330,294,381,642
img-643.jpg,major_pothole,170,169,315,215,643
img-644.jpg,major_pothole,104,83,196,138,644
img-644.jpg,major_pothole,101,28,244,64,644
img-644.jpg,major_pothole,29,163,248,361,644
img-645.jpg,medium_pothole,171,227,384,289,645
img-646.jpg,major_pothole,143,174,397,244,646
img-647.jpg,major_pothole,189,83,386,265,647
img-648.jpg,major_pothole,144,213,240,237,648
img-648.jpg,medium_pothole,228,200,384,215,648
img-648.jpg,major_pothole,347,180,428,193,648
img-648.jpg,major_pothole,244,153,307,162,648
img-648.jpg,major_pothole,159,128,217,141,648
img-648.jpg,major_pothole,326,124,378,134,648
img-648.jpg,medium_pothole,512,197,557,209,648
img-648.jpg,medium_pothole,501,172,546,182,648
img-648.jpg,major_pothole,459,158,515,170,648
img-648.jpg,medium_pothole,560,232,720,266,648
img-648.jpg,major_pothole,262,231,419,262,648
img-648.jpg,medium_pothole,1,194,88,248,648
img-649.jpg,major_pothole,151,71,359,175,649
img-649.jpg,medium_pothole,359,208,510,299,649
img-650.jpg,medium_pothole,139,212,214,258,650
img-650.jpg,medium_pothole,206,193,269,218,650
img-651.jpg,major_pothole,128,118,306,214,651
img-652.jpg,major_pothole,133,195,423,297,652
img-652.jpg,major_pothole,1,150,194,229,652
img-652.jpg,major_pothole,1,107,111,142,652
img-653.jpg,medium_pothole,1,57,87,126,653
img-653.jpg,minor_pothole,60,1,124,14,653
img-653.jpg,major_pothole,52,80,379,259,653
img-654.jpg,medium_pothole,238,179,381,221,654
img-654.jpg,minor_pothole,270,169,290,177,654
img-654.jpg,medium_pothole,43,43,80,52,654
img-655.jpg,medium_pothole,525,126,534,143,655
img-655.jpg,minor_pothole,481,49,533,106,655
img-655.jpg,medium_pothole,171,44,239,72,655
img-655.jpg,medium_pothole,0,51,17,83,655
img-655.jpg,medium_pothole,297,0,363,13,655
img-655.jpg,major_pothole,297,88,452,139,655
img-655.jpg,major_pothole,103,86,282,145,655
img-655.jpg,major_pothole,370,170,533,276,655
img-655.jpg,major_pothole,0,190,165,273,655
img-655.jpg,major_pothole,17,56,146,102,655
img-656.jpg,major_pothole,76,199,234,295,656
img-656.jpg,medium_pothole,145,52,171,58,656
img-657.jpg,major_pothole,7,76,383,232,657
img-658.jpg,medium_pothole,136,63,182,82,658
img-658.jpg,major_pothole,66,240,229,314,658
img-658.jpg,medium_pothole,88,168,130,188,658
img-658.jpg,medium_pothole,224,175,283,226,658
img-659.jpg,major_pothole,93,173,462,243,659
img-660.jpg,medium_pothole,212,226,288,274,660
img-661.jpg,major_pothole,113,125,531,300,661
img-662.jpg,major_pothole,169,205,239,233,662
img-662.jpg,major_pothole,216,241,260,267,662
img-662.jpg,medium_pothole,260,166,306,183,662
img-662.jpg,medium_pothole,157,144,180,153,662
img-662.jpg,major_pothole,293,244,337,277,662
img-663.jpg,medium_pothole,248,48,271,56,663
img-663.jpg,medium_pothole,232,21,252,28,663
img-663.jpg,minor_pothole,244,42,261,50,663
img-663.jpg,medium_pothole,257,54,283,64,663
img-663.jpg,medium_pothole,262,64,294,74,663
img-663.jpg,major_pothole,268,72,318,99,663
img-663.jpg,major_pothole,29,125,126,149,663
img-663.jpg,major_pothole,52,232,157,276,663
img-663.jpg,minor_pothole,197,37,211,51,663
img-663.jpg,medium_pothole,69,153,123,181,663
img-663.jpg,minor_pothole,79,112,121,124,663
img-663.jpg,minor_pothole,110,75,150,84,663
img-663.jpg,minor_pothole,177,76,208,91,663
img-663.jpg,minor_pothole,222,128,247,141,663
img-663.jpg,medium_pothole,118,51,145,62,663
img-663.jpg,medium_pothole,142,171,190,207,663
img-663.jpg,minor_pothole,191,57,206,69,663
img-664.jpg,major_pothole,1,57,377,227,664
img-665.jpg,major_pothole,114,129,284,197,665
img-666.jpg,major_pothole,162,366,551,578,666
img-667.jpg,medium_pothole,98,453,175,482,667
img-667.jpg,medium_pothole,228,483,286,552,667
img-667.jpg,medium_pothole,659,451,722,493,667
img-667.jpg,major_pothole,415,394,616,522,667
img-668.jpg,major_pothole,350,483,471,549,668
img-669.jpg,major_pothole,264,96,351,159,669
img-670.jpg,medium_pothole,1,59,15,69,670
img-670.jpg,minor_pothole,128,50,140,53,670
img-670.jpg,medium_pothole,128,56,140,56,670
img-670.jpg,minor_pothole,123,75,130,81,670
img-670.jpg,minor_pothole,22,41,26,47,670
img-670.jpg,minor_pothole,26,38,35,43,670
img-670.jpg,medium_pothole,0,98,6,105,670
img-670.jpg,medium_pothole,0,68,26,81,670
img-670.jpg,medium_pothole,56,9,61,12,670
img-670.jpg,medium_pothole,31,32,39,36,670
img-670.jpg,minor_pothole,62,22,66,24,670
img-670.jpg,minor_pothole,18,63,21,66,670
img-670.jpg,medium_pothole,20,59,25,63,670
img-670.jpg,medium_pothole,21,50,31,58,670
img-670.jpg,medium_pothole,37,24,45,27,670
img-670.jpg,medium_pothole,38,17,44,22,670
img-670.jpg,minor_pothole,60,18,64,20,670
img-671.jpg,major_pothole,0,21,78,115,671
img-672.jpg,major_pothole,63,92,511,225,672
img-673.jpg,minor_pothole,337,291,383,313,673
img-673.jpg,major_pothole,164,182,274,237,673
img-674.jpg,major_pothole,206,97,280,125,674
img-676.jpg,major_pothole,163,138,360,211,676
img-676.jpg,major_pothole,61,14,259,86,676
img-677.jpg,major_pothole,44,147,407,345,677
img-678.jpg,major_pothole,357,240,486,301,678
img-678.jpg,medium_pothole,514,157,554,175,678
img-679.jpg,major_pothole,558,912,1722,1534,679
img-680.jpg,medium_pothole,74,82,429,212,680
img-681.jpg,major_pothole,398,400,917,634,681
img-682.jpg,major_pothole,323,352,621,456,682
img-683.jpg,major_pothole,379,317,756,505,683
img-684.jpg,medium_pothole,371,139,396,151,684
img-684.jpg,medium_pothole,366,175,391,193,684
img-684.jpg,medium_pothole,369,99,396,124,684
img-684.jpg,major_pothole,334,208,446,444,684
img-685.jpg,major_pothole,104,174,281,291,685
img-686.jpg,major_pothole,160,153,524,252,686
img-687.jpg,medium_pothole,463,195,616,346,687
img-688.jpg,medium_pothole,260,168,276,183,688
img-689.jpg,medium_pothole,40,261,63,277,689
img-690.jpg,major_pothole,305,253,387,278,690
img-691.jpg,major_pothole,78,100,260,222,691
img-692.jpg,minor_pothole,678,93,740,123,692
img-692.jpg,major_pothole,213,151,511,348,692
img-692.jpg,medium_pothole,777,220,833,307,692
img-693.jpg,medium_pothole,1,225,24,250,693
img-693.jpg,medium_pothole,57,160,83,166,693
img-693.jpg,medium_pothole,251,252,334,271,693
img-693.jpg,minor_pothole,28,311,87,345,693
img-693.jpg,medium_pothole,453,269,489,283,693
img-693.jpg,minor_pothole,443,297,469,298,693
img-693.jpg,medium_pothole,3,168,32,180,693
img-693.jpg,minor_pothole,362,308,414,333,693
img-693.jpg,medium_pothole,74,154,98,159,693
img-693.jpg,medium_pothole,39,204,87,222,693
img-693.jpg,medium_pothole,23,149,40,157,693
img-694.jpg,major_pothole,0,222,439,627,694
img-695.jpg,medium_pothole,729,333,853,379,695
img-695.jpg,medium_pothole,251,357,586,412,695
img-696.jpg,major_pothole,478,504,656,569,696
img-697.jpg,medium_pothole,378,86,683,226,697
img-697.jpg,major_pothole,386,369,794,576,697
img-698.jpg,major_pothole,61,276,569,636,698
img-699.jpg,medium_pothole,420,308,505,329,699
img-699.jpg,minor_pothole,399,347,474,392,699
img-699.jpg,minor_pothole,455,398,519,416,699
img-699.jpg,minor_pothole,513,291,577,310,699
img-699.jpg,medium_pothole,471,414,534,436,699
img-700.jpg,medium_pothole,461,369,502,396,700
img-701.jpg,medium_pothole,266,363,316,393,701
img-702.jpg,medium_pothole,312,301,438,344,702
img-703.jpg,minor_pothole,415,686,602,790,703
img-703.jpg,medium_pothole,572,373,694,454,703
img-703.jpg,major_pothole,394,224,574,305,703
img-703.jpg,medium_pothole,475,475,641,577,703
img-704.jpg,major_pothole,107,194,230,239,704
img-705.jpg,minor_pothole,861,165,997,231,705
img-705.jpg,major_pothole,32,124,827,240,705
img-706.jpg,major_pothole,308,192,601,391,706
img-707.jpg,medium_pothole,609,751,676,976,707
img-707.jpg,minor_pothole,502,1095,564,1349,707
img-708.jpg,medium_pothole,688,564,761,885,708
img-708.jpg,minor_pothole,609,1089,704,1518,708
img-709.jpg,minor_pothole,496,1123,563,1433,709
img-709.jpg,medium_pothole,604,813,677,1027,709
img-710.jpg,medium_pothole,615,768,914,869,710
img-710.jpg,minor_pothole,1140,897,1484,992,710
img-711.jpg,medium_pothole,363,752,699,886,711
img-712.jpg,medium_pothole,340,667,765,805,712
img-713.jpg,medium_pothole,304,596,662,708,713
img-714.jpg,medium_pothole,484,766,672,927,714
img-715.jpg,medium_pothole,608,393,1041,708,715
img-716.jpg,medium_pothole,497,851,662,998,716
img-717.jpg,medium_pothole,667,878,725,913,717
